,Step,em_lig1
1983,2505.0,-4116164.75
1984,2506.0,-4116214.5
1985,2507.0,-4116216.75
1986,2508.0,-4116267.0
1987,2510.0,-4116313.5
1988,2511.0,-4116330.5
1989,2512.0,-4116369.25
1990,2514.0,-4116404.0
1991,2515.0,-4116431.25
1992,2516.0,-4116475.0
1993,2518.0,-4116502.5
1994,2519.0,-4116529.0
1995,2520.0,-4116558.0
1996,2521.0,-4116568.75
1997,2522.0,-4116605.25
1998,2524.0,-4116639.75
1999,2525.0,-4116654.75
2000,2526.0,-4116703.75
2001,2527.0,-4116707.25
2002,2528.0,-4116759.0
2003,2530.0,-4116803.0
2004,2532.0,-4116826.5
2005,2533.0,-4116852.25
2006,2534.0,-4116869.25
2007,2535.0,-4116893.5
2008,2536.0,-4116924.5
2009,2537.0,-4116929.0
2010,2538.0,-4116941.75
2011,2539.0,-4116944.75
2012,2540.0,-4116945.25
2013,2542.0,-4117079.5
2014,2544.0,-4117123.5
2015,2545.0,-4117180.5
2016,2547.0,-4117196.75
2017,2548.0,-4117213.5
2018,2549.0,-4117240.75
2019,2550.0,-4117264.25
2020,2551.0,-4117288.75
2021,2552.0,-4117289.0
2022,2553.0,-4117302.25
2023,2555.0,-4117389.25
2024,2556.0,-4117394.5
2025,2557.0,-4117504.75
2026,2559.0,-4117514.0
2027,2560.0,-4117529.75
2028,2561.0,-4117538.25
2029,2562.0,-4117556.5
2030,2564.0,-4117625.25
2031,2565.0,-4117657.75
2032,2566.0,-4117751.75
2033,2568.0,-4117785.25
2034,2569.0,-4117811.25
2035,2570.0,-4117821.5
2036,2571.0,-4117838.0
2037,2573.0,-4117899.0
2038,2574.0,-4117976.25
2039,2575.0,-4118058.25
2040,2577.0,-4118071.75
2041,2578.0,-4118103.75
2042,2579.0,-4118111.75
2043,2580.0,-4118132.0
2044,2582.0,-4118184.5
2045,2583.0,-4118226.75
2046,2584.0,-4118288.75
2047,2586.0,-4118313.0
2048,2587.0,-4118331.75
2049,2588.0,-4118367.75
2050,2589.0,-4118390.75
2051,2590.0,-4118397.75
2052,2591.0,-4118399.5
2053,2593.0,-4118488.75
2054,2594.0,-4118556.0
2055,2595.0,-4118651.25
2056,2597.0,-4118675.75
2057,2598.0,-4118700.75
2058,2600.0,-4118736.0
2059,2601.0,-4118780.75
2060,2602.0,-4118824.25
2061,2603.0,-4118825.25
2062,2604.0,-4118876.75
2063,2606.0,-4118921.25
2064,2607.0,-4118921.75
2065,2608.0,-4118967.0
2066,2610.0,-4119005.5
2067,2611.0,-4119022.25
2068,2612.0,-4119069.5
2069,2614.0,-4119096.0
2070,2615.0,-4119109.5
2071,2616.0,-4119129.5
2072,2617.0,-4119144.75
2073,2618.0,-4119182.5
2074,2620.0,-4119216.25
2075,2621.0,-4119243.25
2076,2622.0,-4119286.0
2077,2624.0,-4119316.5
2078,2625.0,-4119337.5
2079,2626.0,-4119372.5
2080,2627.0,-4119376.0
2081,2628.0,-4119406.25
2082,2630.0,-4119451.0
2083,2631.0,-4119467.25
2084,2632.0,-4119526.0
2085,2634.0,-4119547.25
2086,2635.0,-4119562.0
2087,2636.0,-4119599.0
2088,2637.0,-4119611.75
2089,2638.0,-4119633.25
2090,2640.0,-4119688.5
2091,2641.0,-4119735.25
2092,2642.0,-4119801.25
2093,2644.0,-4119829.0
2094,2645.0,-4119849.5
2095,2646.0,-4119859.25
2096,2647.0,-4119866.25
2097,2648.0,-4119878.0
2098,2649.0,-4119879.0
2099,2651.0,-4119969.0
2100,2652.0,-4120016.75
2101,2653.0,-4120139.75
2102,2655.0,-4120156.0
2103,2656.0,-4120189.0
2104,2658.0,-4120221.75
2105,2659.0,-4120261.0
2106,2660.0,-4120311.0
2107,2661.0,-4120313.5
2108,2662.0,-4120365.0
2109,2664.0,-4120395.0
2110,2665.0,-4120398.25
2111,2666.0,-4120443.0
2112,2668.0,-4120481.25
2113,2669.0,-4120488.25
2114,2670.0,-4120532.0
2115,2672.0,-4120560.5
2116,2673.0,-4120575.5
2117,2674.0,-4120605.5
2118,2675.0,-4120613.75
2119,2676.0,-4120652.0
2120,2678.0,-4120684.75
2121,2679.0,-4120696.0
2122,2680.0,-4120744.75
2123,2682.0,-4120779.75
2124,2683.0,-4120795.25
2125,2684.0,-4120835.25
2126,2685.0,-4120837.25
2127,2686.0,-4120865.0
2128,2688.0,-4120912.0
2129,2689.0,-4120934.0
2130,2690.0,-4121005.0
2131,2692.0,-4121028.0
2132,2693.0,-4121052.25
2133,2694.0,-4121064.75
2134,2695.0,-4121071.0
2135,2696.0,-4121089.25
2136,2698.0,-4121152.5
2137,2699.0,-4121176.0
2138,2700.0,-4121252.5
2139,2702.0,-4121265.0
2140,2703.0,-4121287.5
2141,2704.0,-4121311.25
2142,2705.0,-4121330.5
2143,2707.0,-4121384.0
2144,2708.0,-4121466.5
2145,2709.0,-4121537.75
2146,2711.0,-4121559.0
2147,2712.0,-4121577.75
2148,2713.0,-4121594.25
2149,2714.0,-4121613.0
2150,2715.0,-4121625.0
2151,2716.0,-4121636.0
2152,2718.0,-4121707.5
2153,2719.0,-4121710.25
2154,2720.0,-4121804.75
2155,2722.0,-4121828.0
2156,2723.0,-4121844.75
2157,2724.0,-4121849.75
2158,2725.0,-4121860.25
2159,2726.0,-4121863.25
2160,2728.0,-4121958.5
2161,2729.0,-4121992.0
2162,2730.0,-4122122.0
2163,2732.0,-4122135.25
2164,2733.0,-4122157.0
2165,2735.0,-4122198.75
2166,2736.0,-4122239.0
2167,2737.0,-4122286.0
2168,2739.0,-4122290.5
2169,2740.0,-4122320.25
2170,2741.0,-4122342.5
2171,2742.0,-4122345.0
2172,2743.0,-4122360.0
2173,2744.0,-4122376.75
2174,2746.0,-4122442.5
